# module	fixture	command	exercise
std::builtins	tests/vertical-slice/accept/hello_println.hew	make test-vertical-slice	println(
std::string	tests/hew/string_test.hew	make test-hew-ratchet	string.
std::fmt	tests/hew/fmt_test.hew	make test-hew-ratchet	fmt.
std::option	tests/hew/option_test.hew	make test-hew-ratchet	option.
std::result	tests/hew/result_test.hew	make test-hew-ratchet	result.
std::math	tests/hew/math_test.hew	make test-hew-ratchet	math.
std::failure	tests/vertical-slice/accept/on_down_hook.hew	make test-vertical-slice	DownNotification
std::io	tests/vertical-slice/accept/std_io_import_run.hew	make test-vertical-slice	io.write
std::io::closable	tests/vertical-slice/accept/std_io_closable_import_run.hew	make test-vertical-slice	Closable
std::io::scanner	tests/hew/scanner_test.hew	make test-hew-ratchet	scanner.
std::fs	tests/hew/fs_stream_test.hew	make test-hew-ratchet	fs.
std::path	tests/hew/path_test.hew	make test-hew-ratchet	path.
std::os	tests/hew/os_test.hew	make test-hew-ratchet	os.
std::process	tests/hew/process_test.hew	make test-hew-ratchet	process.
std::vec	tests/hew/vec_test.hew	make test-hew-ratchet	vec.
std::deque	tests/hew/deque_test.hew	make test-hew-ratchet	deque.
std::iter	tests/hew/iter_test.hew	make test-hew-ratchet	iter::
std::sort	tests/hew/sort_test.hew	make test-hew-ratchet	sort.
std::stream	tests/hew/fs_stream_test.hew	make test-hew-ratchet	stream.
std::channel::channel	tests/vertical-slice/accept/actor_nested_handle_tuple_transfer.hew	make test-vertical-slice	channel.
std::semaphore	tests/hew/semaphore_test.hew	make test-hew-ratchet	semaphore.
std::concurrency	tests/vertical-slice/accept/std_concurrency_import_run.hew	make test-vertical-slice	ScopeError
std::concurrency::lifecycle	tests/vertical-slice/accept/std_concurrency_lifecycle_import_run.hew	make test-vertical-slice	lifecycle.
std::link_monitor	tests/hew/distributed_error_taxonomy_test.hew	make test-hew-ratchet	PartitionPolicy
std::machines::toggle	tests/vertical-slice/accept/std_machines_toggle_import_run.hew	make test-vertical-slice	Toggle
std::encoding::base64	tests/hew/base64_test.hew	make test-hew-ratchet	base64.
std::encoding::binary	tests/hew/binary_test.hew	make test-hew-ratchet	binary.
std::encoding::compress	tests/hew/compress_test.hew	make test-hew-ratchet	compress.
std::encoding::csv	tests/hew/csv_test.hew	make test-hew-ratchet	csv.
std::encoding::hex	tests/hew/hex_test.hew	make test-hew-ratchet	hex.
std::encoding::json	tests/hew/json_test.hew	make test-hew-ratchet	json.
std::encoding::markdown	tests/vertical-slice/accept/std_encoding_markdown_import_run.hew	make test-vertical-slice	markdown.
std::encoding::msgpack	tests/hew/msgpack_test.hew	make test-hew-ratchet	msgpack.
std::encoding::protobuf	tests/hew/protobuf_test.hew	make test-hew-ratchet	protobuf.
std::encoding::toml	tests/hew/toml_test.hew	make test-hew-ratchet	toml.
std::encoding::wire::value_trait	tests/vertical-slice/accept/std_encoding_wire_value_trait_import_run.hew	make test-vertical-slice	CanonicalValueMethods
std::encoding::xml	tests/hew/xml_test.hew	make test-hew-ratchet	xml.
std::encoding::yaml	tests/hew/yaml_test.hew	make test-hew-ratchet	yaml.
std::crypto::crypto	tests/hew/crypto_test.hew	make test-hew-ratchet	crypto.
std::crypto::encrypt	tests/hew/encrypt_test.hew	make test-hew-ratchet	encrypt.
std::crypto::jwt	tests/hew/jwt_test.hew	make test-hew-ratchet	jwt.
std::crypto::password	tests/hew/numeric_ergonomics_surface_test.hew	make test-hew-ratchet	password.
std::crypto::sign	tests/hew/sign_test.hew	make test-hew-ratchet	sign.
std::net	tests/hew/net_try_api_test.hew	make test-hew-ratchet	net.
std::net::dns	tests/vertical-slice/accept/std_net_dns_execution.hew	make test-vertical-slice	dns.
std::net::http	tests/hew/http_server_client_roundtrip_test.hew	make test-hew-ratchet	http.
std::net::http::http_async_client	tests/hew/net_transport_failclosed_test.hew	make test-hew-ratchet	http_async_client.
std::net::http::http_async_server	tests/hew/net_transport_failclosed_test.hew	make test-hew-ratchet	http_async_server.
std::net::http::http_client	tests/hew/http_headers_vec_drop_test.hew	make test-hew-ratchet	http_client.
std::net::ipnet	tests/hew/ipnet_test.hew	make test-hew-ratchet	ipnet.
std::net::mime	tests/vertical-slice/accept/std_net_mime_execution.hew	make test-vertical-slice	mime.
std::net::quic	tests/vertical-slice/accept/std_net_quic_execution.hew	make test-vertical-slice	quic.
std::net::smtp	tests/hew/smtp_test.hew	make test-hew-ratchet	smtp.
std::net::tls	tests/vertical-slice/accept/tls_ffi_result_lowering.hew	make test-vertical-slice	tls.
std::net::url	tests/hew/url_test.hew	make test-hew-ratchet	url.
std::net::websocket	tests/vertical-slice/accept/std_net_websocket_execution.hew	make test-vertical-slice	websocket.
std::text::regex	tests/hew/regex_pattern_method_dispatch_test.hew	make test-hew-ratchet	regex.
std::text::semver	tests/hew/semver_test.hew	make test-hew-ratchet	semver.
std::text::template	tests/hew/template_test.hew	make test-hew-ratchet	template.
std::text::unicode	tests/hew/unicode_test.hew	make test-hew-ratchet	unicode.
std::time::datetime	tests/hew/datetime_test.hew	make test-hew-ratchet	datetime.
std::time::cron	tests/vertical-slice/accept/std_panic_wrappers_success.hew	make test-vertical-slice	cron.
std::misc::log	tests/hew/log_test.hew	make test-hew-ratchet	log.
std::misc::uuid	tests/hew/uuid_test.hew	make test-hew-ratchet	uuid.
std::random	tests/hew/random_test.hew	make test-hew-ratchet	random.
std::testing	tests/hew/testing_test.hew	make test-hew-ratchet	testing.
std::bench	tests/hew/bench_test.hew	make test-hew-ratchet	bench.
std::observe	tests/hew/metrics_test.hew	make test-hew-ratchet	observe.
std::metrics	tests/hew/metrics_test.hew	make test-hew-ratchet	metrics.
